data,arbitro,local,time_A,gols_time_A,time_B,gols_time_B,jogador_time_A,jogador_time_B
01/01/2021,Arbitro 580,Local 580,Time A580,0,Time B580,1,Jogador A580,Jogador B580
01/01/2021,Arbitro 581,Local 581,Time A581,1,Time B581,2,Jogador A581,Jogador B581
01/01/2021,Arbitro 582,Local 582,Time A582,0,Time B582,0,Jogador A582,Jogador B582
01/01/2021,Arbitro 583,Local 583,Time A583,1,Time B583,1,Jogador A583,Jogador B583
01/01/2021,Arbitro 584,Local 584,Time A584,0,Time B584,2,Jogador A584,Jogador B584
01/01/2021,Arbitro 585,Local 585,Time A585,1,Time B585,0,Jogador A585,Jogador B585
01/01/2021,Arbitro 586,Local 586,Time A586,0,Time B586,1,Jogador A586,Jogador B586
01/01/2021,Arbitro 587,Local 587,Time A587,1,Time B587,2,Jogador A587,Jogador B587
01/01/2021,Arbitro 588,Local 588,Time A588,0,Time B588,0,Jogador A588,Jogador B588
01/01/2021,Arbitro 589,Local 589,Time A589,1,Time B589,1,Jogador A589,Jogador B589
01/01/2021,Arbitro 590,Local 590,Time A590,0,Time B590,2,Jogador A590,Jogador B590
01/01/2021,Arbitro 591,Local 591,Time A591,1,Time B591,0,Jogador A591,Jogador B591
01/01/2021,Arbitro 592,Local 592,Time A592,0,Time B592,1,Jogador A592,Jogador B592
01/01/2021,Arbitro 593,Local 593,Time A593,1,Time B593,2,Jogador A593,Jogador B593
01/01/2021,Arbitro 594,Local 594,Time A594,0,Time B594,0,Jogador A594,Jogador B594
01/01/2021,Arbitro 595,Local 595,Time A595,1,Time B595,1,Jogador A595,Jogador B595
01/01/2021,Arbitro 596,Local 596,Time A596,0,Time B596,2,Jogador A596,Jogador B596
01/01/2021,Arbitro 597,Local 597,Time A597,1,Time B597,0,Jogador A597,Jogador B597
01/01/2021,Arbitro 598,Local 598,Time A598,0,Time B598,1,Jogador A598,Jogador B598
01/01/2021,Arbitro 599,Local 599,Time A599,1,Time B599,2,Jogador A599,Jogador B599
01/01/2021,Arbitro 600,Local 600,Time A600,0,Time B600,0,Jogador A600,Jogador B600
01/01/2021,Arbitro 601,Local 601,Time A601,1,Time B601,1,Jogador A601,Jogador B601
01/01/2021,Arbitro 602,Local 602,Time A602,0,Time B602,2,Jogador A602,Jogador B602
01/01/2021,Arbitro 603,Local 603,Time A603,1,Time B603,0,Jogador A603,Jogador B603
01/01/2021,Arbitro 604,Local 604,Time A604,0,Time B604,1,Jogador A604,Jogador B604
01/01/2021,Arbitro 605,Local 605,Time A605,1,Time B605,2,Jogador A605,Jogador B605
01/01/2021,Arbitro 606,Local 606,Time A606,0,Time B606,0,Jogador A606,Jogador B606
01/01/2021,Arbitro 607,Local 607,Time A607,1,Time B607,1,Jogador A607,Jogador B607
01/01/2021,Arbitro 608,Local 608,Time A608,0,Time B608,2,Jogador A608,Jogador B608
01/01/2021,Arbitro 609,Local 609,Time A609,1,Time B609,0,Jogador A609,Jogador B609
01/01/2021,Arbitro 610,Local 610,Time A610,0,Time B610,1,Jogador A610,Jogador B610
01/01/2021,Arbitro 611,Local 611,Time A611,1,Time B611,2,Jogador A611,Jogador B611
01/01/2021,Arbitro 612,Local 612,Time A612,0,Time B612,0,Jogador A612,Jogador B612
01/01/2021,Arbitro 613,Local 613,Time A613,1,Time B613,1,Jogador A613,Jogador B613
01/01/2021,Arbitro 614,Local 614,Time A614,0,Time B614,2,Jogador A614,Jogador B614
01/01/2021,Arbitro 615,Local 615,Time A615,1,Time B615,0,Jogador A615,Jogador B615
01/01/2021,Arbitro 616,Local 616,Time A616,0,Time B616,1,Jogador A616,Jogador B616
01/01/2021,Arbitro 617,Local 617,Time A617,1,Time B617,2,Jogador A617,Jogador B617
01/01/2021,Arbitro 618,Local 618,Time A618,0,Time B618,0,Jogador A618,Jogador B618
01/01/2021,Arbitro 619,Local 619,Time A619,1,Time B619,1,Jogador A619,Jogador B619
01/01/2021,Arbitro 620,Local 620,Time A620,0,Time B620,2,Jogador A620,Jogador B620
01/01/2021,Arbitro 621,Local 621,Time A621,1,Time B621,0,Jogador A621,Jogador B621
01/01/2021,Arbitro 622,Local 622,Time A622,0,Time B622,1,Jogador A622,Jogador B622
01/01/2021,Arbitro 623,Local 623,Time A623,1,Time B623,2,Jogador A623,Jogador B623
01/01/2021,Arbitro 624,Local 624,Time A624,0,Time B624,0,Jogador A624,Jogador B624
01/01/2021,Arbitro 625,Local 625,Time A625,1,Time B625,1,Jogador A625,Jogador B625
01/01/2021,Arbitro 626,Local 626,Time A626,0,Time B626,2,Jogador A626,Jogador B626
01/01/2021,Arbitro 627,Local 627,Time A627,1,Time B627,0,Jogador A627,Jogador B627
01/01/2021,Arbitro 628,Local 628,Time A628,0,Time B628,1,Jogador A628,Jogador B628
01/01/2021,Arbitro 629,Local 629,Time A629,1,Time B629,2,Jogador A629,Jogador B629
01/01/2021,Arbitro 630,Local 630,Time A630,0,Time B630,0,Jogador A630,Jogador B630
01/01/2021,Arbitro 631,Local 631,Time A631,1,Time B631,1,Jogador A631,Jogador B631
01/01/2021,Arbitro 632,Local 632,Time A632,0,Time B632,2,Jogador A632,Jogador B632
01/01/2021,Arbitro 633,Local 633,Time A633,1,Time B633,0,Jogador A633,Jogador B633
01/01/2021,Arbitro 634,Local 634,Time A634,0,Time B634,1,Jogador A634,Jogador B634
01/01/2021,Arbitro 635,Local 635,Time A635,1,Time B635,2,Jogador A635,Jogador B635
01/01/2021,Arbitro 636,Local 636,Time A636,0,Time B636,0,Jogador A636,Jogador B636
01/01/2021,Arbitro 637,Local 637,Time A637,1,Time B637,1,Jogador A637,Jogador B637
01/01/2021,Arbitro 638,Local 638,Time A638,0,Time B638,2,Jogador A638,Jogador B638
01/01/2021,Arbitro 639,Local 639,Time A639,1,Time B639,0,Jogador A639,Jogador B639
01/01/2021,Arbitro 640,Local 640,Time A640,0,Time B640,1,Jogador A640,Jogador B640
01/01/2021,Arbitro 641,Local 641,Time A641,1,Time B641,2,Jogador A641,Jogador B641
01/01/2021,Arbitro 642,Local 642,Time A642,0,Time B642,0,Jogador A642,Jogador B642
01/01/2021,Arbitro 643,Local 643,Time A643,1,Time B643,1,Jogador A643,Jogador B643
01/01/2021,Arbitro 644,Local 644,Time A644,0,Time B644,2,Jogador A644,Jogador B644
01/01/2021,Arbitro 645,Local 645,Time A645,1,Time B645,0,Jogador A645,Jogador B645
01/01/2021,Arbitro 646,Local 646,Time A646,0,Time B646,1,Jogador A646,Jogador B646
01/01/2021,Arbitro 647,Local 647,Time A647,1,Time B647,2,Jogador A647,Jogador B647
01/01/2021,Arbitro 648,Local 648,Time A648,0,Time B648,0,Jogador A648,Jogador B648
01/01/2021,Arbitro 649,Local 649,Time A649,1,Time B649,1,Jogador A649,Jogador B649
01/01/2021,Arbitro 650,Local 650,Time A650,0,Time B650,2,Jogador A650,Jogador B650
01/01/2021,Arbitro 651,Local 651,Time A651,1,Time B651,0,Jogador A651,Jogador B651
01/01/2021,Arbitro 652,Local 652,Time A652,0,Time B652,1,Jogador A652,Jogador B652
01/01/2021,Arbitro 653,Local 653,Time A653,1,Time B653,2,Jogador A653,Jogador B653
01/01/2021,Arbitro 654,Local 654,Time A654,0,Time B654,0,Jogador A654,Jogador B654
01/01/2021,Arbitro 655,Local 655,Time A655,1,Time B655,1,Jogador A655,Jogador B655
01/01/2021,Arbitro 656,Local 656,Time A656,0,Time B656,2,Jogador A656,Jogador B656
01/01/2021,Arbitro 657,Local 657,Time A657,1,Time B657,0,Jogador A657,Jogador B657
01/01/2021,Arbitro 658,Local 658,Time A658,0,Time B658,1,Jogador A658,Jogador B658
01/01/2021,Arbitro 659,Local 659,Time A659,1,Time B659,2,Jogador A659,Jogador B659
01/01/2021,Arbitro 660,Local 660,Time A660,0,Time B660,0,Jogador A660,Jogador B660
01/01/2021,Arbitro 661,Local 661,Time A661,1,Time B661,1,Jogador A661,Jogador B661
01/01/2021,Arbitro 662,Local 662,Time A662,0,Time B662,2,Jogador A662,Jogador B662
01/01/2021,Arbitro 663,Local 663,Time A663,1,Time B663,0,Jogador A663,Jogador B663
01/01/2021,Arbitro 664,Local 664,Time A664,0,Time B664,1,Jogador A664,Jogador B664
01/01/2021,Arbitro 665,Local 665,Time A665,1,Time B665,2,Jogador A665,Jogador B665
01/01/2021,Arbitro 666,Local 666,Time A666,0,Time B666,0,Jogador A666,Jogador B666
01/01/2021,Arbitro 667,Local 667,Time A667,1,Time B667,1,Jogador A667,Jogador B667
01/01/2021,Arbitro 668,Local 668,Time A668,0,Time B668,2,Jogador A668,Jogador B668
01/01/2021,Arbitro 669,Local 669,Time A669,1,Time B669,0,Jogador A669,Jogador B669
01/01/2021,Arbitro 670,Local 670,Time A670,0,Time B670,1,Jogador A670,Jogador B670
01/01/2021,Arbitro 671,Local 671,Time A671,1,Time B671,2,Jogador A671,Jogador B671
01/01/2021,Arbitro 672,Local 672,Time A672,0,Time B672,0,Jogador A672,Jogador B672
01/01/2021,Arbitro 673,Local 673,Time A673,1,Time B673,1,Jogador A673,Jogador B673
01/01/2021,Arbitro 674,Local 674,Time A674,0,Time B674,2,Jogador A674,Jogador B674
01/01/2021,Arbitro 675,Local 675,Time A675,1,Time B675,0,Jogador A675,Jogador B675
01/01/2021,Arbitro 676,Local 676,Time A676,0,Time B676,1,Jogador A676,Jogador B676
01/01/2021,Arbitro 677,Local 677,Time A677,1,Time B677,2,Jogador A677,Jogador B677
01/01/2021,Arbitro 678,Local 678,Time A678,0,Time B678,0,Jogador A678,Jogador B678
01/01/2021,Arbitro 679,Local 679,Time A679,1,Time B679,1,Jogador A679,Jogador B679
01/01/2021,Arbitro 680,Local 680,Time A680,0,Time B680,2,Jogador A680,Jogador B680
01/01/2021,Arbitro 681,Local 681,Time A681,1,Time B681,0,Jogador A681,Jogador B681
01/01/2021,Arbitro 682,Local 682,Time A682,0,Time B682,1,Jogador A682,Jogador B682
01/01/2021,Arbitro 683,Local 683,Time A683,1,Time B683,2,Jogador A683,Jogador B683
01/01/2021,Arbitro 684,Local 684,Time A684,0,Time B684,0,Jogador A684,Jogador B684
01/01/2021,Arbitro 685,Local 685,Time A685,1,Time B685,1,Jogador A685,Jogador B685
01/01/2021,Arbitro 686,Local 686,Time A686,0,Time B686,2,Jogador A686,Jogador B686
01/01/2021,Arbitro 687,Local 687,Time A687,1,Time B687,0,Jogador A687,Jogador B687
01/01/2021,Arbitro 688,Local 688,Time A688,0,Time B688,1,Jogador A688,Jogador B688
01/01/2021,Arbitro 689,Local 689,Time A689,1,Time B689,2,Jogador A689,Jogador B689
01/01/2021,Arbitro 690,Local 690,Time A690,0,Time B690,0,Jogador A690,Jogador B690
01/01/2021,Arbitro 691,Local 691,Time A691,1,Time B691,1,Jogador A691,Jogador B691
01/01/2021,Arbitro 692,Local 692,Time A692,0,Time B692,2,Jogador A692,Jogador B692
01/01/2021,Arbitro 693,Local 693,Time A693,1,Time B693,0,Jogador A693,Jogador B693
01/01/2021,Arbitro 694,Local 694,Time A694,0,Time B694,1,Jogador A694,Jogador B694
01/01/2021,Arbitro 695,Local 695,Time A695,1,Time B695,2,Jogador A695,Jogador B695
01/01/2021,Arbitro 696,Local 696,Time A696,0,Time B696,0,Jogador A696,Jogador B696
01/01/2021,Arbitro 697,Local 697,Time A697,1,Time B697,1,Jogador A697,Jogador B697
01/01/2021,Arbitro 698,Local 698,Time A698,0,Time B698,2,Jogador A698,Jogador B698
01/01/2021,Arbitro 699,Local 699,Time A699,1,Time B699,0,Jogador A699,Jogador B699
01/01/2021,Arbitro 700,Local 700,Time A700,0,Time B700,1,Jogador A700,Jogador B700
01/01/2021,Arbitro 701,Local 701,Time A701,1,Time B701,2,Jogador A701,Jogador B701
01/01/2021,Arbitro 702,Local 702,Time A702,0,Time B702,0,Jogador A702,Jogador B702
01/01/2021,Arbitro 703,Local 703,Time A703,1,Time B703,1,Jogador A703,Jogador B703
01/01/2021,Arbitro 704,Local 704,Time A704,0,Time B704,2,Jogador A704,Jogador B704
01/01/2021,Arbitro 705,Local 705,Time A705,1,Time B705,0,Jogador A705,Jogador B705
01/01/2021,Arbitro 706,Local 706,Time A706,0,Time B706,1,Jogador A706,Jogador B706
01/01/2021,Arbitro 707,Local 707,Time A707,1,Time B707,2,Jogador A707,Jogador B707
01/01/2021,Arbitro 708,Local 708,Time A708,0,Time B708,0,Jogador A708,Jogador B708
01/01/2021,Arbitro 709,Local 709,Time A709,1,Time B709,1,Jogador A709,Jogador B709
01/01/2021,Arbitro 710,Local 710,Time A710,0,Time B710,2,Jogador A710,Jogador B710
01/01/2021,Arbitro 711,Local 711,Time A711,1,Time B711,0,Jogador A711,Jogador B711
01/01/2021,Arbitro 712,Local 712,Time A712,0,Time B712,1,Jogador A712,Jogador B712
01/01/2021,Arbitro 713,Local 713,Time A713,1,Time B713,2,Jogador A713,Jogador B713
01/01/2021,Arbitro 714,Local 714,Time A714,0,Time B714,0,Jogador A714,Jogador B714
01/01/2021,Arbitro 715,Local 715,Time A715,1,Time B715,1,Jogador A715,Jogador B715
01/01/2021,Arbitro 716,Local 716,Time A716,0,Time B716,2,Jogador A716,Jogador B716
01/01/2021,Arbitro 717,Local 717,Time A717,1,Time B717,0,Jogador A717,Jogador B717
01/01/2021,Arbitro 718,Local 718,Time A718,0,Time B718,1,Jogador A718,Jogador B718
01/01/2021,Arbitro 719,Local 719,Time A719,1,Time B719,2,Jogador A719,Jogador B719
01/01/2021,Arbitro 720,Local 720,Time A720,0,Time B720,0,Jogador A720,Jogador B720
01/01/2021,Arbitro 721,Local 721,Time A721,1,Time B721,1,Jogador A721,Jogador B721
01/01/2021,Arbitro 722,Local 722,Time A722,0,Time B722,2,Jogador A722,Jogador B722
01/01/2021,Arbitro 723,Local 723,Time A723,1,Time B723,0,Jogador A723,Jogador B723
01/01/2021,Arbitro 724,Local 724,Time A724,0,Time B724,1,Jogador A724,Jogador B724
01/01/2021,Arbitro 725,Local 725,Time A725,1,Time B725,2,Jogador A725,Jogador B725
01/01/2021,Arbitro 726,Local 726,Time A726,0,Time B726,0,Jogador A726,Jogador B726
01/01/2021,Arbitro 727,Local 727,Time A727,1,Time B727,1,Jogador A727,Jogador B727
01/01/2021,Arbitro 728,Local 728,Time A728,0,Time B728,2,Jogador A728,Jogador B728
01/01/2021,Arbitro 729,Local 729,Time A729,1,Time B729,0,Jogador A729,Jogador B729
01/01/2021,Arbitro 730,Local 730,Time A730,0,Time B730,1,Jogador A730,Jogador B730
01/01/2021,Arbitro 731,Local 731,Time A731,1,Time B731,2,Jogador A731,Jogador B731
01/01/2021,Arbitro 732,Local 732,Time A732,0,Time B732,0,Jogador A732,Jogador B732
01/01/2021,Arbitro 733,Local 733,Time A733,1,Time B733,1,Jogador A733,Jogador B733
01/01/2021,Arbitro 734,Local 734,Time A734,0,Time B734,2,Jogador A734,Jogador B734
01/01/2021,Arbitro 735,Local 735,Time A735,1,Time B735,0,Jogador A735,Jogador B735
01/01/2021,Arbitro 736,Local 736,Time A736,0,Time B736,1,Jogador A736,Jogador B736
01/01/2021,Arbitro 737,Local 737,Time A737,1,Time B737,2,Jogador A737,Jogador B737
01/01/2021,Arbitro 738,Local 738,Time A738,0,Time B738,0,Jogador A738,Jogador B738
01/01/2021,Arbitro 739,Local 739,Time A739,1,Time B739,1,Jogador A739,Jogador B739
01/01/2021,Arbitro 740,Local 740,Time A740,0,Time B740,2,Jogador A740,Jogador B740
01/01/2021,Arbitro 741,Local 741,Time A741,1,Time B741,0,Jogador A741,Jogador B741
01/01/2021,Arbitro 742,Local 742,Time A742,0,Time B742,1,Jogador A742,Jogador B742
01/01/2021,Arbitro 743,Local 743,Time A743,1,Time B743,2,Jogador A743,Jogador B743
01/01/2021,Arbitro 744,Local 744,Time A744,0,Time B744,0,Jogador A744,Jogador B744
01/01/2021,Arbitro 745,Local 745,Time A745,1,Time B745,1,Jogador A745,Jogador B745
01/01/2021,Arbitro 746,Local 746,Time A746,0,Time B746,2,Jogador A746,Jogador B746
01/01/2021,Arbitro 747,Local 747,Time A747,1,Time B747,0,Jogador A747,Jogador B747
01/01/2021,Arbitro 748,Local 748,Time A748,0,Time B748,1,Jogador A748,Jogador B748
01/01/2021,Arbitro 749,Local 749,Time A749,1,Time B749,2,Jogador A749,Jogador B749
01/01/2021,Arbitro 750,Local 750,Time A750,0,Time B750,0,Jogador A750,Jogador B750
01/01/2021,Arbitro 751,Local 751,Time A751,1,Time B751,1,Jogador A751,Jogador B751
01/01/2021,Arbitro 752,Local 752,Time A752,0,Time B752,2,Jogador A752,Jogador B752
01/01/2021,Arbitro 753,Local 753,Time A753,1,Time B753,0,Jogador A753,Jogador B753
01/01/2021,Arbitro 754,Local 754,Time A754,0,Time B754,1,Jogador A754,Jogador B754
01/01/2021,Arbitro 755,Local 755,Time A755,1,Time B755,2,Jogador A755,Jogador B755
01/01/2021,Arbitro 756,Local 756,Time A756,0,Time B756,0,Jogador A756,Jogador B756
01/01/2021,Arbitro 757,Local 757,Time A757,1,Time B757,1,Jogador A757,Jogador B757
01/01/2021,Arbitro 758,Local 758,Time A758,0,Time B758,2,Jogador A758,Jogador B758
01/01/2021,Arbitro 759,Local 759,Time A759,1,Time B759,0,Jogador A759,Jogador B759
01/01/2021,Arbitro 760,Local 760,Time A760,0,Time B760,1,Jogador A760,Jogador B760
01/01/2021,Arbitro 761,Local 761,Time A761,1,Time B761,2,Jogador A761,Jogador B761
01/01/2021,Arbitro 762,Local 762,Time A762,0,Time B762,0,Jogador A762,Jogador B762
01/01/2021,Arbitro 763,Local 763,Time A763,1,Time B763,1,Jogador A763,Jogador B763
01/01/2021,Arbitro 764,Local 764,Time A764,0,Time B764,2,Jogador A764,Jogador B764
01/01/2021,Arbitro 765,Local 765,Time A765,1,Time B765,0,Jogador A765,Jogador B765
01/01/2021,Arbitro 766,Local 766,Time A766,0,Time B766,1,Jogador A766,Jogador B766
01/01/2021,Arbitro 767,Local 767,Time A767,1,Time B767,2,Jogador A767,Jogador B767
01/01/2021,Arbitro 768,Local 768,Time A768,0,Time B768,0,Jogador A768,Jogador B768
01/01/2021,Arbitro 769,Local 769,Time A769,1,Time B769,1,Jogador A769,Jogador B769
01/01/2021,Arbitro 770,Local 770,Time A770,0,Time B770,2,Jogador A770,Jogador B770
01/01/2021,Arbitro 771,Local 771,Time A771,1,Time B771,0,Jogador A771,Jogador B771
01/01/2021,Arbitro 772,Local 772,Time A772,0,Time B772,1,Jogador A772,Jogador B772
01/01/2021,Arbitro 773,Local 773,Time A773,1,Time B773,2,Jogador A773,Jogador B773
01/01/2021,Arbitro 774,Local 774,Time A774,0,Time B774,0,Jogador A774,Jogador B774
01/01/2021,Arbitro 775,Local 775,Time A775,1,Time B775,1,Jogador A775,Jogador B775
01/01/2021,Arbitro 776,Local 776,Time A776,0,Time B776,2,Jogador A776,Jogador B776
01/01/2021,Arbitro 777,Local 777,Time A777,1,Time B777,0,Jogador A777,Jogador B777
01/01/2021,Arbitro 778,Local 778,Time A778,0,Time B778,1,Jogador A778,Jogador B778
01/01/2021,Arbitro 779,Local 779,Time A779,1,Time B779,2,Jogador A779,Jogador B779
01/01/2021,Arbitro 780,Local 780,Time A780,0,Time B780,0,Jogador A780,Jogador B780
01/01/2021,Arbitro 781,Local 781,Time A781,1,Time B781,1,Jogador A781,Jogador B781
01/01/2021,Arbitro 782,Local 782,Time A782,0,Time B782,2,Jogador A782,Jogador B782
01/01/2021,Arbitro 783,Local 783,Time A783,1,Time B783,0,Jogador A783,Jogador B783
01/01/2021,Arbitro 784,Local 784,Time A784,0,Time B784,1,Jogador A784,Jogador B784
01/01/2021,Arbitro 785,Local 785,Time A785,1,Time B785,2,Jogador A785,Jogador B785
01/01/2021,Arbitro 786,Local 786,Time A786,0,Time B786,0,Jogador A786,Jogador B786
01/01/2021,Arbitro 787,Local 787,Time A787,1,Time B787,1,Jogador A787,Jogador B787
01/01/2021,Arbitro 788,Local 788,Time A788,0,Time B788,2,Jogador A788,Jogador B788
01/01/2021,Arbitro 789,Local 789,Time A789,1,Time B789,0,Jogador A789,Jogador B789
01/01/2021,Arbitro 790,Local 790,Time A790,0,Time B790,1,Jogador A790,Jogador B790
01/01/2021,Arbitro 791,Local 791,Time A791,1,Time B791,2,Jogador A791,Jogador B791
01/01/2021,Arbitro 792,Local 792,Time A792,0,Time B792,0,Jogador A792,Jogador B792
01/01/2021,Arbitro 793,Local 793,Time A793,1,Time B793,1,Jogador A793,Jogador B793
01/01/2021,Arbitro 794,Local 794,Time A794,0,Time B794,2,Jogador A794,Jogador B794
01/01/2021,Arbitro 795,Local 795,Time A795,1,Time B795,0,Jogador A795,Jogador B795
01/01/2021,Arbitro 796,Local 796,Time A796,0,Time B796,1,Jogador A796,Jogador B796
01/01/2021,Arbitro 797,Local 797,Time A797,1,Time B797,2,Jogador A797,Jogador B797
01/01/2021,Arbitro 798,Local 798,Time A798,0,Time B798,0,Jogador A798,Jogador B798
01/01/2021,Arbitro 799,Local 799,Time A799,1,Time B799,1,Jogador A799,Jogador B799
01/01/2021,Arbitro 800,Local 800,Time A800,0,Time B800,2,Jogador A800,Jogador B800
01/01/2021,Arbitro 801,Local 801,Time A801,1,Time B801,0,Jogador A801,Jogador B801
01/01/2021,Arbitro 802,Local 802,Time A802,0,Time B802,1,Jogador A802,Jogador B802
01/01/2021,Arbitro 803,Local 803,Time A803,1,Time B803,2,Jogador A803,Jogador B803
01/01/2021,Arbitro 804,Local 804,Time A804,0,Time B804,0,Jogador A804,Jogador B804
01/01/2021,Arbitro 805,Local 805,Time A805,1,Time B805,1,Jogador A805,Jogador B805
01/01/2021,Arbitro 806,Local 806,Time A806,0,Time B806,2,Jogador A806,Jogador B806
01/01/2021,Arbitro 807,Local 807,Time A807,1,Time B807,0,Jogador A807,Jogador B807
01/01/2021,Arbitro 808,Local 808,Time A808,0,Time B808,1,Jogador A808,Jogador B808
01/01/2021,Arbitro 809,Local 809,Time A809,1,Time B809,2,Jogador A809,Jogador B809
01/01/2021,Arbitro 810,Local 810,Time A810,0,Time B810,0,Jogador A810,Jogador B810
01/01/2021,Arbitro 811,Local 811,Time A811,1,Time B811,1,Jogador A811,Jogador B811
01/01/2021,Arbitro 812,Local 812,Time A812,0,Time B812,2,Jogador A812,Jogador B812
01/01/2021,Arbitro 813,Local 813,Time A813,1,Time B813,0,Jogador A813,Jogador B813
01/01/2021,Arbitro 814,Local 814,Time A814,0,Time B814,1,Jogador A814,Jogador B814
01/01/2021,Arbitro 815,Local 815,Time A815,1,Time B815,2,Jogador A815,Jogador B815
01/01/2021,Arbitro 816,Local 816,Time A816,0,Time B816,0,Jogador A816,Jogador B816
01/01/2021,Arbitro 817,Local 817,Time A817,1,Time B817,1,Jogador A817,Jogador B817
01/01/2021,Arbitro 818,Local 818,Time A818,0,Time B818,2,Jogador A818,Jogador B818
01/01/2021,Arbitro 819,Local 819,Time A819,1,Time B819,0,Jogador A819,Jogador B819
01/01/2021,Arbitro 820,Local 820,Time A820,0,Time B820,1,Jogador A820,Jogador B820
01/01/2021,Arbitro 821,Local 821,Time A821,1,Time B821,2,Jogador A821,Jogador B821
01/01/2021,Arbitro 822,Local 822,Time A822,0,Time B822,0,Jogador A822,Jogador B822
01/01/2021,Arbitro 823,Local 823,Time A823,1,Time B823,1,Jogador A823,Jogador B823
01/01/2021,Arbitro 824,Local 824,Time A824,0,Time B824,2,Jogador A824,Jogador B824
01/01/2021,Arbitro 825,Local 825,Time A825,1,Time B825,0,Jogador A825,Jogador B825
01/01/2021,Arbitro 826,Local 826,Time A826,0,Time B826,1,Jogador A826,Jogador B826
01/01/2021,Arbitro 827,Local 827,Time A827,1,Time B827,2,Jogador A827,Jogador B827
01/01/2021,Arbitro 828,Local 828,Time A828,0,Time B828,0,Jogador A828,Jogador B828
01/01/2021,Arbitro 829,Local 829,Time A829,1,Time B829,1,Jogador A829,Jogador B829
01/01/2021,Arbitro 830,Local 830,Time A830,0,Time B830,2,Jogador A830,Jogador B830
01/01/2021,Arbitro 831,Local 831,Time A831,1,Time B831,0,Jogador A831,Jogador B831
01/01/2021,Arbitro 832,Local 832,Time A832,0,Time B832,1,Jogador A832,Jogador B832
01/01/2021,Arbitro 833,Local 833,Time A833,1,Time B833,2,Jogador A833,Jogador B833
01/01/2021,Arbitro 834,Local 834,Time A834,0,Time B834,0,Jogador A834,Jogador B834
01/01/2021,Arbitro 835,Local 835,Time A835,1,Time B835,1,Jogador A835,Jogador B835
01/01/2021,Arbitro 836,Local 836,Time A836,0,Time B836,2,Jogador A836,Jogador B836
01/01/2021,Arbitro 837,Local 837,Time A837,1,Time B837,0,Jogador A837,Jogador B837
01/01/2021,Arbitro 838,Local 838,Time A838,0,Time B838,1,Jogador A838,Jogador B838
01/01/2021,Arbitro 839,Local 839,Time A839,1,Time B839,2,Jogador A839,Jogador B839
01/01/2021,Arbitro 840,Local 840,Time A840,0,Time B840,0,Jogador A840,Jogador B840
01/01/2021,Arbitro 841,Local 841,Time A841,1,Time B841,1,Jogador A841,Jogador B841
01/01/2021,Arbitro 842,Local 842,Time A842,0,Time B842,2,Jogador A842,Jogador B842
01/01/2021,Arbitro 843,Local 843,Time A843,1,Time B843,0,Jogador A843,Jogador B843
01/01/2021,Arbitro 844,Local 844,Time A844,0,Time B844,1,Jogador A844,Jogador B844
01/01/2021,Arbitro 845,Local 845,Time A845,1,Time B845,2,Jogador A845,Jogador B845
01/01/2021,Arbitro 846,Local 846,Time A846,0,Time B846,0,Jogador A846,Jogador B846
01/01/2021,Arbitro 847,Local 847,Time A847,1,Time B847,1,Jogador A847,Jogador B847
01/01/2021,Arbitro 848,Local 848,Time A848,0,Time B848,2,Jogador A848,Jogador B848
01/01/2021,Arbitro 849,Local 849,Time A849,1,Time B849,0,Jogador A849,Jogador B849
01/01/2021,Arbitro 850,Local 850,Time A850,0,Time B850,1,Jogador A850,Jogador B850
01/01/2021,Arbitro 851,Local 851,Time A851,1,Time B851,2,Jogador A851,Jogador B851
01/01/2021,Arbitro 852,Local 852,Time A852,0,Time B852,0,Jogador A852,Jogador B852
01/01/2021,Arbitro 853,Local 853,Time A853,1,Time B853,1,Jogador A853,Jogador B853
01/01/2021,Arbitro 854,Local 854,Time A854,0,Time B854,2,Jogador A854,Jogador B854
01/01/2021,Arbitro 855,Local 855,Time A855,1,Time B855,0,Jogador A855,Jogador B855
01/01/2021,Arbitro 856,Local 856,Time A856,0,Time B856,1,Jogador A856,Jogador B856
01/01/2021,Arbitro 857,Local 857,Time A857,1,Time B857,2,Jogador A857,Jogador B857
01/01/2021,Arbitro 858,Local 858,Time A858,0,Time B858,0,Jogador A858,Jogador B858
01/01/2021,Arbitro 859,Local 859,Time A859,1,Time B859,1,Jogador A859,Jogador B859
01/01/2021,Arbitro 860,Local 860,Time A860,0,Time B860,2,Jogador A860,Jogador B860
01/01/2021,Arbitro 861,Local 861,Time A861,1,Time B861,0,Jogador A861,Jogador B861
01/01/2021,Arbitro 862,Local 862,Time A862,0,Time B862,1,Jogador A862,Jogador B862
01/01/2021,Arbitro 863,Local 863,Time A863,1,Time B863,2,Jogador A863,Jogador B863
01/01/2021,Arbitro 864,Local 864,Time A864,0,Time B864,0,Jogador A864,Jogador B864
01/01/2021,Arbitro 865,Local 865,Time A865,1,Time B865,1,Jogador A865,Jogador B865
01/01/2021,Arbitro 866,Local 866,Time A866,0,Time B866,2,Jogador A866,Jogador B866
01/01/2021,Arbitro 867,Local 867,Time A867,1,Time B867,0,Jogador A867,Jogador B867
01/01/2021,Arbitro 868,Local 868,Time A868,0,Time B868,1,Jogador A868,Jogador B868
01/01/2021,Arbitro 869,Local 869,Time A869,1,Time B869,2,Jogador A869,Jogador B869
